"","licensee","total"
"1","Cermaq",0.6
"2","Cermaq",3.9
"3","Cermaq",0.3
"4","Cermaq",0.6
"5","Cermaq",0.5
"7","Cermaq",1.6
"8","Cermaq",0.9
"9","Cermaq",6.9
"10","Cermaq",1.2
"11","Cermaq",1.3
"13","Grieg",2.3
"14","Grieg",1.6
"15","Grieg",0
"16","Grieg",0.1
"17","Grieg",1.5
"18","Marine Harvest",4.1
"19","Marine Harvest",2.5
"20","Grieg",1.7
"21","Grieg",0.8
"22","Grieg",1.8
"23","Grieg",2.1
"24","Grieg",0.6
"25","Grieg",2.4
"26","Marine Harvest",9.9
"27","Cermaq",4.2
"28","Cermaq",3.2
"29","Cermaq",7
"30","Grieg",0
"31","Marine Harvest",2.4
"32","Marine Harvest",0.9
"33","Marine Harvest",1.3
"34","Marine Harvest",0.2
"37","Cermaq",1.9
"38","Cermaq",1.7
"39","Marine Harvest",8.1
"40","Marine Harvest",5.9
"41","Marine Harvest",10.1
"42","Marine Harvest",2.3
"43","Marine Harvest",42.4
"44","Marine Harvest",3.9
"46","Marine Harvest",0.6
"49","Marine Harvest",1.8
"52","Marine Harvest",0.4
"53","Marine Harvest",1.3
"55","Marine Harvest",1.1
"56","Marine Harvest",3.3
"58","Marine Harvest",4.7
"59","Cermaq",2.5
"60","Cermaq",2.3
"61","Cermaq",0.2
"62","Cermaq",1
"63","Cermaq",0.9
"65","Cermaq",1.4
"66","Cermaq",0.5
"67","Cermaq",11.5
"69","Cermaq",1.7
"70","Cermaq",1.1
"71","Grieg",3.4
"72","Grieg",2.3
"73","Grieg",0
"75","Grieg",0
"76","Grieg",2.6
"77","Marine Harvest",6.5
"78","Marine Harvest",7
"79","Grieg",1.1
"80","Grieg",0.3
"81","Grieg",1.7
"82","Grieg",0.4
"84","Marine Harvest",9
"85","Cermaq",5.4
"86","Cermaq",4
"87","Cermaq",6.2
"88","Grieg",0.6
"89","Marine Harvest",2.3
"91","Marine Harvest",2.8
"92","Marine Harvest",0.3
"94","Cermaq",5.6
"96","Marine Harvest",4.8
"97","Marine Harvest",7
"98","Marine Harvest",52.4
"99","Marine Harvest",1.8
"100","Marine Harvest",2.8
"101","Marine Harvest",3.4
"103","Marine Harvest",1.8
"105","Marine Harvest",0.9
"106","Marine Harvest",3.8
"109","Marine Harvest",1.7
"110","Marine Harvest",3.4
"111","Marine Harvest",0
"112","Marine Harvest",0.6
"113","Marine Harvest",1
"114","Marine Harvest",3.2
"115","Marine Harvest",5.8
"116","Cermaq",3.6
"117","Cermaq",3
"118","Cermaq",0.3
"119","Cermaq",0.7
"120","Cermaq",0.6
"122","Cermaq",2.9
"123","Cermaq",0.2
"124","Cermaq",4.3
"125","Cermaq",1.2
"127","Cermaq",1.7
"128","Grieg",3.8
"129","Grieg",4.1
"130","Grieg",0
"131","Grieg",0.2
"132","Grieg",2.4
"133","Marine Harvest",24.6
"134","Marine Harvest",19.3
"135","Grieg",0.7
"136","Grieg",1.1
"138","Grieg",0.7
"141","Marine Harvest",0.5
"142","Cermaq",6.2
"143","Cermaq",6.5
"144","Cermaq",5.9
"145","Grieg",4
"147","Marine Harvest",1
"148","Marine Harvest",4.4
"149","Marine Harvest",0.5
"151","Cermaq",5
"152","Cermaq",2.6
"154","Marine Harvest",1
"155","Marine Harvest",1
"156","Marine Harvest",2.3
"157","Marine Harvest",1.2
"158","Marine Harvest",0.5
"159","Marine Harvest",2.4
"161","Marine Harvest",1.5
"163","Marine Harvest",1.4
"164","Marine Harvest",4.2
"166","Marine Harvest",4.6
"167","Marine Harvest",0.7
"168","Marine Harvest",0
"169","Marine Harvest",0.4
"170","Marine Harvest",2.4
"171","Marine Harvest",0.9
"172","Marine Harvest",8
"173","Cermaq",1.1
"174","Cermaq",0.7
"175","Cermaq",0.2
"176","Cermaq",0.2
"177","Cermaq",0
"178","Cermaq",1.8
"179","Cermaq",5.3
"180","Cermaq",0.2
"181","Cermaq",0.9
"182","Cermaq",1
"183","Cermaq",0
"184","Cermaq",2.8
"185","Grieg",5.7
"186","Grieg",6.7
"187","Grieg",0
"188","Grieg",0.2
"189","Grieg",2.8
"190","Marine Harvest",0
"191","Marine Harvest",28.4
"192","Grieg",1.5
"193","Grieg",1.2
"194","Grieg",0
"195","Grieg",0.6
"196","Grieg",0
"197","Marine Harvest",0
"198","Cermaq",2.6
"199","Cermaq",6.1
"200","Cermaq",2.5
"201","Grieg",6.3
"202","Marine Harvest",0
"203","Marine Harvest",0
"204","Marine Harvest",11.7
"205","Marine Harvest",1.2
"206","Cermaq",8
"207","Cermaq",0
"208","Cermaq",0
"209","Cermaq",0
"210","Cermaq",1.7
"211","Grieg",0
"212","Marine Harvest",11
"213","Marine Harvest",0.2
"214","Marine Harvest",0.9
"215","Marine Harvest",0.8
"216","Marine Harvest",0
"217","Marine Harvest",0.8
"218","Marine Harvest",0.2
"219","Marine Harvest",1.6
"220","Marine Harvest",1.8
"221","Marine Harvest",0
"222","Marine Harvest",2.4
"223","Marine Harvest",1.4
"224","Marine Harvest",0
"225","Marine Harvest",10.8
"226","Marine Harvest",0
"227","Marine Harvest",0.4
"228","Marine Harvest",5.8
"229","Marine Harvest",4.5
"230","Marine Harvest",1.9
"231","Marine Harvest",4
"232","Cermaq",0.3
"233","Cermaq",1.2
"234","Cermaq",0.4
"235","Cermaq",0.1
"236","Cermaq",0
"237","Cermaq",4.3
"238","Cermaq",0.8
"239","Cermaq",0.9
"240","Cermaq",0.6
"241","Cermaq",0
"242","Cermaq",9.6
"243","Grieg",6.7
"244","Grieg",0
"245","Grieg",0
"246","Grieg",0.4
"247","Grieg",1.6
"248","Marine Harvest",0
"249","Marine Harvest",0
"250","Grieg",3.6
"251","Grieg",2.9
"252","Grieg",0
"253","Grieg",1.9
"254","Marine Harvest",0
"255","Cermaq",1
"256","Cermaq",1.4
"257","Cermaq",1.4
"258","Grieg",3.2
"259","Marine Harvest",2.1
"260","Marine Harvest",0
"261","Marine Harvest",0.5
"262","Marine Harvest",5.7
"263","Marine Harvest",0
"264","Marine Harvest",1.5
"265","Cermaq",6.6
"266","Cermaq",0.3
"267","Cermaq",0
"268","Cermaq",0.5
"269","Grieg",0.3
"270","Marine Harvest",7
"271","Marine Harvest",2
"272","Marine Harvest",0.5
"273","Marine Harvest",2.9
"274","Marine Harvest",0.1
"275","Marine Harvest",2.4
"276","Marine Harvest",0
"277","Marine Harvest",1.1
"278","Marine Harvest",1.9
"279","Marine Harvest",2.2
"280","Marine Harvest",3.9
"281","Marine Harvest",6.1
"282","Marine Harvest",6.2
"283","Marine Harvest",0.3
"284","Marine Harvest",1.2
"285","Marine Harvest",6.2
"286","Marine Harvest",3.5
"287","Marine Harvest",1.3
"288","Marine Harvest",0
"289","Marine Harvest",0.1
"290","Cermaq",0.5
"291","Cermaq",0.9
"292","Cermaq",0.7
"293","Cermaq",0.6
"294","Cermaq",1.3
"295","Cermaq",1.7
"296","Cermaq",1
"297","Cermaq",1.4
"299","Cermaq",7.4
"300","Cermaq",1.5
"303","Grieg",0.7
"304","Grieg",0.8
"305","Grieg",2.2
"308","Grieg",6.9
"309","Grieg",2.6
"310","Grieg",1.1
"312","Cermaq",0.5
"313","Cermaq",0.2
"314","Cermaq",1.1
"315","Grieg",0.2
"316","Marine Harvest",5.1
"317","Marine Harvest",3.3
"318","Marine Harvest",0.5
"319","Marine Harvest",0.9
"320","Marine Harvest",4.1
"321","Cermaq",3.7
"322","Cermaq",0.4
"323","Cermaq",0
"324","Cermaq",0
"325","Grieg",0.3
"326","Marine Harvest",0.7
"327","Marine Harvest",7.3
"328","Marine Harvest",0.2
"329","Marine Harvest",1
"330","Marine Harvest",0.4
"331","Marine Harvest",2.6
"332","Marine Harvest",0.3
"333","Marine Harvest",1
"334","Marine Harvest",2.3
"335","Marine Harvest",2
"336","Marine Harvest",15.5
"338","Marine Harvest",1.1
"339","Marine Harvest",1
"340","Marine Harvest",2.4
"341","Marine Harvest",3
"342","Marine Harvest",1.6
"343","Marine Harvest",6.5
"344","Marine Harvest",0.8
"345","Cermaq",0.3
"346","Cermaq",1.3
"348","Cermaq",0.4
"349","Cermaq",2.2
"351","Cermaq",0.6
"352","Cermaq",1.7
"354","Cermaq",13.3
"355","Cermaq",1
"358","Grieg",6.8
"359","Grieg",1.9
"363","Grieg",0.6
"365","Grieg",0.7
"367","Cermaq",0.3
"368","Cermaq",0.3
"369","Cermaq",0.4
"370","Grieg",0.5
"371","Marine Harvest",4
"372","Marine Harvest",3.6
"373","Marine Harvest",0.8
"374","Marine Harvest",0.8
"376","Cermaq",1.2
"377","Cermaq",0.2
"378","Cermaq",0
"379","Cermaq",0.1
"380","Grieg",0.2
"382","Marine Harvest",0.1
"383","Marine Harvest",2
"384","Marine Harvest",0.2
"385","Marine Harvest",1.3
"386","Marine Harvest",0.4
"387","Marine Harvest",1.5
"388","Marine Harvest",0
"389","Marine Harvest",1.6
"390","Marine Harvest",3.3
"391","Marine Harvest",2.7
"392","Marine Harvest",15.8
"393","Marine Harvest",2.5
"394","Marine Harvest",0.7
"395","Marine Harvest",3
"396","Marine Harvest",2.3
"397","Marine Harvest",3.3
"398","Marine Harvest",3.4
"400","Marine Harvest",1.1
"401","Cermaq",0.6
"402","Cermaq",1
"403","Cermaq",0.2
"404","Cermaq",4
"406","Cermaq",2.3
"407","Cermaq",3.5
"408","Cermaq",4.3
"409","Cermaq",6.7
"414","Grieg",0
"415","Grieg",0.1
"416","Grieg",0.2
"417","Grieg",0.3
"419","Cermaq",0.3
"420","Cermaq",0
"421","Cermaq",0.2
"422","Grieg",0.2
"423","Marine Harvest",6.6
"424","Marine Harvest",2.8
"425","Marine Harvest",0.6
"426","Marine Harvest",1.3
"427","Marine Harvest",0
"428","Cermaq",1.5
"429","Cermaq",0.3
"430","Cermaq",0
"432","Grieg",0.3
"433","Grieg",1.3
"434","Marine Harvest",0.9
"435","Marine Harvest",3.4
"436","Marine Harvest",0.2
"437","Marine Harvest",4.1
"438","Marine Harvest",0.6
"439","Marine Harvest",5.4
"440","Marine Harvest",0
"441","Marine Harvest",2.2
"442","Marine Harvest",8.4
"443","Marine Harvest",3.4
"444","Marine Harvest",1
"445","Marine Harvest",3.4
"446","Marine Harvest",1.9
"447","Marine Harvest",1.3
"448","Marine Harvest",2.7
"449","Marine Harvest",6.4
"451","Marine Harvest",7
"452","Marine Harvest",2.6
"453","Cermaq",0.2
"454","Cermaq",1.3
"455","Cermaq",0.1
"457","Cermaq",3.2
"459","Cermaq",2.3
"461","Cermaq",1.1
"462","Cermaq",1.9
"464","Grieg",21.8
"466","Grieg",0.8
"469","Grieg",0.3
"471","Cermaq",0.3
"472","Cermaq",0.2
"473","Cermaq",0.4
"474","Grieg",0.2
"475","Marine Harvest",9
"477","Marine Harvest",4.9
"478","Marine Harvest",1
"479","Marine Harvest",1.2
"480","Marine Harvest",0.6
"481","Cermaq",2
"482","Cermaq",0.7
"483","Cermaq",0
"484","Cermaq",0.2
"485","Grieg",0.7
"486","Grieg",0.3
"487","Marine Harvest",0.8
"488","Marine Harvest",2.9
"490","Marine Harvest",5.6
"492","Marine Harvest",9.1
"494","Marine Harvest",2.3
"495","Marine Harvest",6.7
"497","Marine Harvest",0.4
"498","Marine Harvest",13.2
"499","Marine Harvest",15.3
"500","Marine Harvest",1.2
"501","Marine Harvest",2.6
"502","Marine Harvest",11.4
"503","Marine Harvest",11.9
"505","Marine Harvest",5.7
"506","Cermaq",0.3
"507","Cermaq",0.9
"508","Cermaq",0.1
"510","Cermaq",1.9
"515","Cermaq",1
"516","Grieg",0.1
"520","Grieg",24
"523","Grieg",0.1
"525","Grieg",0.4
"526","Grieg",0.2
"528","Cermaq",1
"529","Cermaq",0.6
"531","Grieg",1.9
"532","Marine Harvest",16.3
"533","Marine Harvest",9.4
"534","Marine Harvest",12.6
"535","Marine Harvest",1.7
"536","Marine Harvest",1.7
"537","Marine Harvest",2.2
"538","Cermaq",2
"539","Cermaq",0.8
"540","Cermaq",0.2
"541","Cermaq",0.5
"542","Grieg",0.8
"543","Grieg",0.5
"544","Marine Harvest",0.9
"547","Marine Harvest",4.2
"549","Marine Harvest",3.8
"551","Marine Harvest",2.3
"552","Marine Harvest",9.4
"553","Marine Harvest",0.4
"554","Marine Harvest",14.1
"555","Marine Harvest",31.2
"556","Marine Harvest",1.4
"557","Marine Harvest",2.5
"559","Marine Harvest",18.7
"560","Marine Harvest",28.2
"561","Marine Harvest",16.8
"562","Cermaq",0.2
"563","Cermaq",0.7
"564","Cermaq",0
"565","Cermaq",0.1
"566","Cermaq",1.2
"569","Cermaq",0.1
"570","Cermaq",0.3
"571","Grieg",0.1
"573","Grieg",18.3
"574","Grieg",0
"575","Grieg",0
"576","Grieg",23.3
"577","Marine Harvest",0.2
"578","Marine Harvest",0
"580","Grieg",2.1
"581","Grieg",0.9
"583","Cermaq",4.7
"584","Cermaq",0.8
"585","Cermaq",6.5
"586","Grieg",8.2
"588","Marine Harvest",16.6
"589","Marine Harvest",61.3
"590","Marine Harvest",15.2
"591","Marine Harvest",6.8
"592","Marine Harvest",6.2
"593","Marine Harvest",13.6
"594","Cermaq",1.6
"595","Cermaq",1
"596","Cermaq",0.3
"597","Cermaq",2.1
"598","Grieg",1.4
"599","Grieg",1.8
"600","Marine Harvest",3
"601","Marine Harvest",6
"602","Marine Harvest",13.4
"603","Marine Harvest",11.4
"605","Marine Harvest",7.7
"606","Marine Harvest",5.3
"607","Marine Harvest",0.9
"609","Marine Harvest",6.3
"610","Marine Harvest",16.8
"611","Marine Harvest",3.8
"612","Marine Harvest",2.4
"613","Marine Harvest",6.6
"615","Marine Harvest",15.1
"616","Marine Harvest",3.8
"617","Cermaq",0.5
"619","Cermaq",0.3
"621","Cermaq",0.1
"622","Cermaq",1.6
"623","Cermaq",0.6
"624","Cermaq",0.1
"625","Cermaq",0.5
"626","Grieg",0.1
"628","Grieg",22.9
"629","Grieg",0
"630","Grieg",0
"631","Grieg",25.7
"632","Marine Harvest",1.1
"633","Marine Harvest",0.2
"635","Grieg",1.1
"636","Grieg",0.9
"638","Cermaq",1.9
"639","Cermaq",23.3
"641","Marine Harvest",8.2
"642","Marine Harvest",2.5
"643","Marine Harvest",3.9
"644","Marine Harvest",2.4
"646","Marine Harvest",2.8
"647","Marine Harvest",39.1
"648","Cermaq",4
"649","Cermaq",1.1
"650","Cermaq",0.6
"651","Cermaq",3.4
"652","Grieg",2.8
"653","Grieg",6.4
"654","Marine Harvest",4.4
"656","Marine Harvest",15.4
"657","Marine Harvest",9.8
"658","Marine Harvest",7.4
"659","Marine Harvest",5.5
"660","Marine Harvest",0.3
"661","Marine Harvest",2.8
"664","Marine Harvest",4
"665","Marine Harvest",2.8
"666","Marine Harvest",10.4
"668","Marine Harvest",30.3
"669","Marine Harvest",5.4
